"","Total_Electric_Vehicles","Total_Charging_Stations","CS_to_EV_Ratio_Percent","Does_CS_Exist","Zip_Code","City","County","fips","state"
"1",511,9,1.76,TRUE,98001,"Algona","King",53033,"WA"
"2",186,13,6.99,TRUE,98002,"Auburn","King",53033,"WA"
"3",356,13,3.65,TRUE,98003,"Federal way","King",53033,"WA"
"4",2140,122,5.7,TRUE,98004,"Beaux arts","King",53033,"WA"
"5",940,57,6.06,TRUE,98005,"Bellevue","King",53033,"WA"
"6",2049,8,0.39,TRUE,98006,"Bellevue","King",53033,"WA"
"7",690,15,2.17,TRUE,98007,"Bellevue","King",53033,"WA"
"8",1066,5,0.47,TRUE,98008,"Bellevue","King",53033,"WA"
"9",244,0,0,FALSE,98010,"Black diamond","King",53033,"WA"
"10",800,18,2.25,TRUE,98011,"Bothell","King",53033,"WA"
"11",2161,3,0.14,TRUE,98012,"Mill creek","Snohomish",53061,"WA"
"12",273,0,0,FALSE,98014,"Carnation","King",53033,"WA"
"13",412,0,0,FALSE,98019,"Duvall","King",53033,"WA"
"14",624,7,1.12,TRUE,98020,"Woodway","Snohomish",53061,"WA"
"15",1319,3,0.23,TRUE,98021,"Bothell","Snohomish",53061,"WA"
"16",238,2,0.84,TRUE,98022,"Enumclaw","King",53033,"WA"
"17",580,1,0.17,TRUE,98023,"Federal way","King",53033,"WA"
"18",198,1,0.51,TRUE,98024,"Fall city","King",53033,"WA"
"19",838,3,0.36,TRUE,98026,"Edmonds","Snohomish",53061,"WA"
"20",1150,16,1.39,TRUE,98027,"Issaquah","King",53033,"WA"
"21",749,4,0.53,TRUE,98028,"Kenmore","King",53033,"WA"
"22",1300,11,0.85,TRUE,98029,"Zcta 98029","King",53033,"WA"
"23",581,3,0.52,TRUE,98031,"Kent","King",53033,"WA"
"24",376,8,2.13,TRUE,98032,"Kent","King",53033,"WA"
"25",2233,20,0.9,TRUE,98033,"Kirkland","King",53033,"WA"
"26",1734,18,1.04,TRUE,98034,"Kirkland","King",53033,"WA"
"27",751,10,1.33,TRUE,98036,"Brier","Snohomish",53061,"WA"
"28",483,13,2.69,TRUE,98037,"Lynnwood","Snohomish",53061,"WA"
"29",937,0,0,FALSE,98038,"Maple valley","King",53033,"WA"
"30",263,0,0,FALSE,98039,"Medina","King",53033,"WA"
"31",1827,11,0.6,TRUE,98040,"Mercer island","King",53033,"WA"
"32",835,5,0.6,TRUE,98042,"Kent","King",53033,"WA"
"33",320,4,1.25,TRUE,98043,"Mountlake terrac","Snohomish",53061,"WA"
"34",519,4,0.77,TRUE,98045,"North bend","King",53033,"WA"
"35",45,1,2.22,TRUE,98047,"Pacific","King",53033,"WA"
"36",67,0,0,FALSE,98051,"Ravensdale","King",53033,"WA"
"37",3247,28,0.86,TRUE,98052,"Redmond","King",53033,"WA"
"38",1270,1,0.08,TRUE,98053,"Redmond","King",53033,"WA"
"39",411,10,2.43,TRUE,98055,"Renton","King",53033,"WA"
"40",844,12,1.42,TRUE,98056,"Renton","King",53033,"WA"
"41",809,4,0.49,TRUE,98058,"Renton","King",53033,"WA"
"42",1350,1,0.07,TRUE,98059,"Renton","King",53033,"WA"
"43",571,6,1.05,TRUE,98065,"Snoqualmie","King",53033,"WA"
"44",18,2,11.11,TRUE,98068,"Snoqualmie pass","Kittitas",53037,"WA"
"45",488,1,0.2,TRUE,98070,"Vashon","King",53033,"WA"
"46",1834,16,0.87,TRUE,98072,"Woodinville","King",53033,"WA"
"47",692,2,0.29,TRUE,98092,"Zcta 98092","King",53033,"WA"
"48",447,51,11.41,TRUE,98101,"Seattle","King",53033,"WA"
"49",645,9,1.4,TRUE,98102,"Seattle","King",53033,"WA"
"50",1632,10,0.61,TRUE,98103,"Seattle","King",53033,"WA"
"51",627,48,7.66,TRUE,98104,"Seattle","King",53033,"WA"
"52",1105,25,2.26,TRUE,98105,"Seattle","King",53033,"WA"
"53",516,7,1.36,TRUE,98106,"Seattle","King",53033,"WA"
"54",797,12,1.51,TRUE,98107,"Seattle","King",53033,"WA"
"55",488,15,3.07,TRUE,98108,"Tukwila","King",53033,"WA"
"56",1129,82,7.26,TRUE,98109,"Seattle","King",53033,"WA"
"57",1333,5,0.38,TRUE,98110,"Bainbridge islan","Kitsap",53035,"WA"
"58",1201,3,0.25,TRUE,98112,"Seattle","King",53033,"WA"
"59",2016,6,0.3,TRUE,98115,"Seattle","King",53033,"WA"
"60",799,1,0.13,TRUE,98116,"Seattle","King",53033,"WA"
"61",1308,5,0.38,TRUE,98117,"Seattle","King",53033,"WA"
"62",1098,9,0.82,TRUE,98118,"Seattle","King",53033,"WA"
"63",716,13,1.82,TRUE,98119,"Seattle","King",53033,"WA"
"64",575,99,17.22,TRUE,98121,"Seattle","King",53033,"WA"
"65",1016,12,1.18,TRUE,98122,"Seattle","King",53033,"WA"
"66",1046,14,1.34,TRUE,98125,"Seattle","King",53033,"WA"
"67",593,3,0.51,TRUE,98126,"Seattle","King",53033,"WA"
"68",954,11,1.15,TRUE,98133,"Seattle","King",53033,"WA"
"69",260,25,9.62,TRUE,98134,"Seattle","King",53033,"WA"
"70",578,3,0.52,TRUE,98136,"Seattle","King",53033,"WA"
"71",905,6,0.66,TRUE,98144,"Seattle","King",53033,"WA"
"72",454,1,0.22,TRUE,98146,"Burien","King",53033,"WA"
"73",759,3,0.4,TRUE,98148,"Normandy park","King",53033,"WA"
"74",950,4,0.42,TRUE,98155,"Lk forest park","King",53033,"WA"
"75",1,13,1300,TRUE,98164,"Seattle","King",53033,"WA"
"76",462,12,2.6,TRUE,98166,"Normandy park","King",53033,"WA"
"77",435,4,0.92,TRUE,98168,"Tukwila","King",53033,"WA"
"78",863,0,0,FALSE,98177,"Seattle","King",53033,"WA"
"79",401,0,0,FALSE,98178,"Tukwila","King",53033,"WA"
"80",626,38,6.07,TRUE,98188,"Tukwila","King",53033,"WA"
"81",378,10,2.65,TRUE,98198,"Des moines","King",53033,"WA"
"82",909,1,0.11,TRUE,98199,"Seattle","King",53033,"WA"
"83",275,11,4,TRUE,98201,"Everett","Snohomish",53061,"WA"
"84",383,7,1.83,TRUE,98203,"Everett","Snohomish",53061,"WA"
"85",238,7,2.94,TRUE,98204,"Everett","Snohomish",53061,"WA"
"86",767,6,0.78,TRUE,98208,"Everett","Snohomish",53061,"WA"
"87",6,0,0,FALSE,98220,"Acme","Whatcom",53073,"WA"
"88",522,14,2.68,TRUE,98221,"Anacortes","Skagit",53057,"WA"
"89",411,11,2.68,TRUE,98223,"Arlington","Snohomish",53061,"WA"
"90",3,0,0,FALSE,98224,"Baring","King",53033,"WA"
"91",724,19,2.62,TRUE,98225,"Bellingham","Whatcom",53073,"WA"
"92",656,13,1.98,TRUE,98226,"Bellingham","Whatcom",53073,"WA"
"93",296,4,1.35,TRUE,98230,"Blaine","Whatcom",53073,"WA"
"94",76,0,0,FALSE,98232,"Bow","Skagit",53057,"WA"
"95",114,8,7.02,TRUE,98233,"Burlington","Skagit",53057,"WA"
"96",3,0,0,FALSE,98235,"Clearlake","Skagit",53057,"WA"
"97",164,0,0,FALSE,98236,"Clinton","Island",53029,"WA"
"98",24,1,4.17,TRUE,98237,"Concrete","Skagit",53057,"WA"
"99",156,2,1.28,TRUE,98239,"Coupeville","Island",53029,"WA"
"100",22,1,4.55,TRUE,98240,"Custer","Whatcom",53073,"WA"
"101",8,1,12.5,TRUE,98241,"Darrington","Snohomish",53061,"WA"
"102",2,0,0,FALSE,98243,"Deer harbor","San Juan",53055,"WA"
"103",28,0,0,FALSE,98244,"Glacier","Whatcom",53073,"WA"
"104",236,2,0.85,TRUE,98245,"Eastsound","San Juan",53055,"WA"
"105",67,1,1.49,TRUE,98247,"Everson","Whatcom",53073,"WA"
"106",263,2,0.76,TRUE,98248,"Ferndale","Whatcom",53073,"WA"
"107",158,1,0.63,TRUE,98249,"Freeland","Island",53029,"WA"
"108",356,6,1.69,TRUE,98250,"Friday harbor","San Juan",53055,"WA"
"109",42,0,0,FALSE,98251,"Gold bar","Snohomish",53061,"WA"
"110",114,2,1.75,TRUE,98252,"Granite falls","Snohomish",53061,"WA"
"111",48,0,0,FALSE,98253,"Greenbank","Island",53029,"WA"
"112",1,0,0,FALSE,98256,"Index","Snohomish",53061,"WA"
"113",63,1,1.59,TRUE,98257,"La conner","Skagit",53057,"WA"
"114",866,2,0.23,TRUE,98258,"Lake stevens","Snohomish",53061,"WA"
"115",188,3,1.6,TRUE,98260,"Langley","Island",53029,"WA"
"116",104,2,1.92,TRUE,98261,"Lopez","San Juan",53055,"WA"
"117",37,0,0,FALSE,98262,"Lummi island","Whatcom",53073,"WA"
"118",148,3,2.03,TRUE,98264,"Lynden","Whatcom",53073,"WA"
"119",3,3,100,TRUE,98267,"Marblemount","Skagit",53057,"WA"
"120",542,2,0.37,TRUE,98270,"Marysville","Snohomish",53061,"WA"
"121",246,11,4.47,TRUE,98271,"Marysville","Snohomish",53061,"WA"
"122",518,5,0.97,TRUE,98272,"Monroe","Snohomish",53061,"WA"
"123",248,15,6.05,TRUE,98273,"Mount vernon","Skagit",53057,"WA"
"124",220,0,0,FALSE,98274,"Zcta 98274","Skagit",53057,"WA"
"125",549,3,0.55,TRUE,98275,"Mukilteo","Snohomish",53061,"WA"
"126",340,3,0.88,TRUE,98277,"Oak harbor","Island",53029,"WA"
"127",40,1,2.5,TRUE,98279,"Olga","San Juan",53055,"WA"
"128",44,0,0,FALSE,98281,"Point roberts","Whatcom",53073,"WA"
"129",1,2,200,TRUE,98283,"Rockport","Skagit",53057,"WA"
"130",165,1,0.61,TRUE,98284,"Sedro woolley","Skagit",53057,"WA"
"131",13,0,0,FALSE,98286,"Shaw island","San Juan",53055,"WA"
"132",4,3,75,TRUE,98288,"Skykomish","King",53033,"WA"
"133",676,6,0.89,TRUE,98290,"Snohomish","Snohomish",53061,"WA"
"134",302,1,0.33,TRUE,98292,"Stanwood","Snohomish",53061,"WA"
"135",93,1,1.08,TRUE,98294,"Sultan","Snohomish",53061,"WA"
"136",9,0,0,FALSE,98295,"Sumas","Whatcom",53073,"WA"
"137",769,3,0.39,TRUE,98296,"Zcta 98296","Snohomish",53061,"WA"
"138",3,0,0,FALSE,98297,"Waldron","San Juan",53055,"WA"
"139",29,0,0,FALSE,98303,"Anderson island","Pierce",53053,"WA"
"140",5,4,80,TRUE,98304,"Ashford","Pierce",53053,"WA"
"141",1,0,0,FALSE,98305,"Beaver","Clallam",53009,"WA"
"142",175,2,1.14,TRUE,98310,"Bremerton","Kitsap",53035,"WA"
"143",246,1,0.41,TRUE,98311,"Bremerton","Kitsap",53035,"WA"
"144",389,8,2.06,TRUE,98312,"Bremerton","Kitsap",53035,"WA"
"145",17,15,88.24,TRUE,98315,"Silverdale","Kitsap",53035,"WA"
"146",16,0,0,FALSE,98320,"Brinnon","Jefferson",53031,"WA"
"147",159,0,0,FALSE,98321,"Buckley","Pierce",53053,"WA"
"148",4,0,0,FALSE,98323,"Carbonado","Pierce",53053,"WA"
"149",23,1,4.35,TRUE,98325,"Chimacum","Jefferson",53031,"WA"
"150",1,0,0,FALSE,98326,"Clallam bay","Clallam",53009,"WA"
"151",130,3,2.31,TRUE,98327,"Du pont","Pierce",53053,"WA"
"152",88,0,0,FALSE,98328,"Eatonville","Pierce",53053,"WA"
"153",171,0,0,FALSE,98329,"Gig harbor","Pierce",53053,"WA"
"154",10,6,60,TRUE,98331,"Forks","Clallam",53009,"WA"
"155",543,1,0.18,TRUE,98332,"Gig harbor","Pierce",53053,"WA"
"156",147,0,0,FALSE,98333,"Fox island","Pierce",53053,"WA"
"157",699,7,1,TRUE,98335,"Gig harbor","Pierce",53053,"WA"
"158",1,0,0,FALSE,98336,"Glenoma","Lewis",53041,"WA"
"159",49,7,14.29,TRUE,98337,"Gorst","Kitsap",53035,"WA"
"160",212,0,0,FALSE,98338,"Graham","Pierce",53053,"WA"
"161",36,1,2.78,TRUE,98339,"Port hadlock","Jefferson",53031,"WA"
"162",48,0,0,FALSE,98340,"Hansville","Kitsap",53035,"WA"
"163",42,0,0,FALSE,98342,"Indianola","Kitsap",53035,"WA"
"164",9,2,22.22,TRUE,98345,"Keyport","Kitsap",53035,"WA"
"165",203,3,1.48,TRUE,98346,"Kingston","Kitsap",53035,"WA"
"166",72,0,0,FALSE,98349,"Home","Pierce",53053,"WA"
"167",14,0,0,FALSE,98351,"Longbranch","Pierce",53053,"WA"
"168",51,0,0,FALSE,98354,"Milton","Pierce",53053,"WA"
"169",5,0,0,FALSE,98355,"Mineral","Lewis",53041,"WA"
"170",12,1,8.33,TRUE,98356,"Morton","Lewis",53041,"WA"
"171",5,3,60,TRUE,98357,"Neah bay","Clallam",53009,"WA"
"172",43,1,2.33,TRUE,98358,"Nordland","Jefferson",53031,"WA"
"173",73,0,0,FALSE,98359,"Olalla","Kitsap",53035,"WA"
"174",109,0,0,FALSE,98360,"Orting","Pierce",53053,"WA"
"175",11,0,0,FALSE,98361,"Packwood","Lewis",53041,"WA"
"176",207,11,5.31,TRUE,98362,"Port angeles","Clallam",53009,"WA"
"177",113,4,3.54,TRUE,98363,"Zcta 98363","Clallam",53009,"WA"
"178",101,0,0,FALSE,98365,"Port ludlow","Jefferson",53031,"WA"
"179",296,5,1.69,TRUE,98366,"South park villa","Kitsap",53035,"WA"
"180",405,2,0.49,TRUE,98367,"Zcta 98367","Kitsap",53035,"WA"
"181",496,10,2.02,TRUE,98368,"Port townsend","Jefferson",53031,"WA"
"182",510,9,1.76,TRUE,98370,"Poulsbo","Kitsap",53035,"WA"
"183",268,8,2.99,TRUE,98371,"Puyallup","Pierce",53053,"WA"
"184",259,4,1.54,TRUE,98372,"Puyallup","Pierce",53053,"WA"
"185",209,3,1.44,TRUE,98373,"Puyallup","Pierce",53053,"WA"
"186",438,5,1.14,TRUE,98374,"Puyallup","Pierce",53053,"WA"
"187",230,2,0.87,TRUE,98375,"Zcta 98375","Pierce",53053,"WA"
"188",38,0,0,FALSE,98376,"Quilcene","Jefferson",53031,"WA"
"189",3,0,0,FALSE,98377,"Randle","Lewis",53041,"WA"
"190",62,0,0,FALSE,98380,"Seabeck","Kitsap",53035,"WA"
"191",2,0,0,FALSE,98381,"Sekiu","Clallam",53009,"WA"
"192",450,8,1.78,TRUE,98382,"Sequim","Clallam",53009,"WA"
"193",232,13,5.6,TRUE,98383,"Silverdale","Kitsap",53035,"WA"
"194",2,0,0,FALSE,98385,"South prairie","Pierce",53053,"WA"
"195",272,0,0,FALSE,98387,"Spanaway","Pierce",53053,"WA"
"196",135,1,0.74,TRUE,98388,"Steilacoom","Pierce",53053,"WA"
"197",132,3,2.27,TRUE,98390,"Bonney lake","Pierce",53053,"WA"
"198",52,2,3.85,TRUE,98392,"Suquamish","Kitsap",53035,"WA"
"199",20,0,0,FALSE,98394,"Vaughn","Pierce",53053,"WA"
"200",3,0,0,FALSE,98396,"Wilkeson","Pierce",53053,"WA"
"201",98,17,17.35,TRUE,98402,"Tacoma","Pierce",53053,"WA"
"202",135,6,4.44,TRUE,98403,"Tacoma","Pierce",53053,"WA"
"203",196,2,1.02,TRUE,98404,"Tacoma","Pierce",53053,"WA"
"204",198,9,4.55,TRUE,98405,"Tacoma","Pierce",53053,"WA"
"205",319,3,0.94,TRUE,98406,"Tacoma","Pierce",53053,"WA"
"206",453,6,1.32,TRUE,98407,"Tacoma","Pierce",53053,"WA"
"207",118,2,1.69,TRUE,98408,"Tacoma","Pierce",53053,"WA"
"208",193,27,13.99,TRUE,98409,"Tacoma","Pierce",53053,"WA"
"209",6,13,216.67,TRUE,98421,"Tacoma","Pierce",53053,"WA"
"210",415,2,0.48,TRUE,98422,"Tacoma","Pierce",53053,"WA"
"211",82,3,3.66,TRUE,98424,"Fife","Pierce",53053,"WA"
"212",52,6,11.54,TRUE,98433,"Fort lewis","Pierce",53053,"WA"
"213",57,0,0,FALSE,98439,"Lakewood center","Pierce",53053,"WA"
"214",57,0,0,FALSE,98443,"Tacoma","Pierce",53053,"WA"
"215",136,4,2.94,TRUE,98444,"Parkland","Pierce",53053,"WA"
"216",160,0,0,FALSE,98445,"Parkland","Pierce",53053,"WA"
"217",90,1,1.11,TRUE,98446,"Parkland","Pierce",53053,"WA"
"218",79,1,1.27,TRUE,98465,"Tacoma","Pierce",53053,"WA"
"219",397,0,0,FALSE,98466,"Fircrest","Pierce",53053,"WA"
"220",234,1,0.43,TRUE,98467,"Tacoma","Pierce",53053,"WA"
"221",264,3,1.14,TRUE,98498,"Lakewood center","Pierce",53053,"WA"
"222",163,4,2.45,TRUE,98499,"Lakewood center","Pierce",53053,"WA"
"223",1352,27,2,TRUE,98501,"Olympia","Thurston",53067,"WA"
"224",691,15,2.17,TRUE,98502,"Olympia","Thurston",53067,"WA"
"225",428,12,2.8,TRUE,98503,"Lacey","Thurston",53067,"WA"
"226",386,1,0.26,TRUE,98506,"Lacey","Thurston",53067,"WA"
"227",404,3,0.74,TRUE,98512,"Olympia","Thurston",53067,"WA"
"228",415,1,0.24,TRUE,98513,"Lacey","Thurston",53067,"WA"
"229",468,6,1.28,TRUE,98516,"Lacey","Thurston",53067,"WA"
"230",112,8,7.14,TRUE,98520,"Aberdeen","Grays Harbor",53027,"WA"
"231",54,0,0,FALSE,98524,"Allyn","Mason",53045,"WA"
"232",2,0,0,FALSE,98526,"Amanda park","Grays Harbor",53027,"WA"
"233",1,0,0,FALSE,98527,"Bay center","Pacific",53049,"WA"
"234",116,2,1.72,TRUE,98528,"Bear creek","Mason",53045,"WA"
"235",1,0,0,FALSE,98530,"Bucoda","Thurston",53067,"WA"
"236",154,6,3.9,TRUE,98531,"Centralia","Lewis",53041,"WA"
"237",158,2,1.27,TRUE,98532,"Chehalis","Lewis",53041,"WA"
"238",1,0,0,FALSE,98533,"Cinebar","Lewis",53041,"WA"
"239",1,0,0,FALSE,98535,"Copalis beach","Grays Harbor",53027,"WA"
"240",2,0,0,FALSE,98536,"Copalis crossing","Grays Harbor",53027,"WA"
"241",8,0,0,FALSE,98537,"Cosmopolis","Grays Harbor",53027,"WA"
"242",3,0,0,FALSE,98538,"Curtis","Lewis",53041,"WA"
"243",45,1,2.22,TRUE,98541,"Elma","Grays Harbor",53027,"WA"
"244",6,0,0,FALSE,98542,"Ethel","Lewis",53041,"WA"
"245",48,0,0,FALSE,98546,"Grapeview","Mason",53045,"WA"
"246",8,0,0,FALSE,98547,"Grayland","Grays Harbor",53027,"WA"
"247",30,0,0,FALSE,98548,"Hoodsport","Mason",53045,"WA"
