"","Total_Electric_Vehicles","Total_Charging_Stations","CS_to_EV_Ratio_Percent","Does_CS_Exist","Zip_Code","City","County","fips","state"
"248",47,0,0,FALSE,98550,"Hoquiam","Grays Harbor",53027,"WA"
"249",6,0,0,FALSE,98555,"Lilliwaup","Mason",53045,"WA"
"250",21,0,0,FALSE,98557,"Mc cleary","Grays Harbor",53027,"WA"
"251",1,0,0,FALSE,98560,"Matlock","Mason",53045,"WA"
"252",3,2,66.67,TRUE,98562,"Moclips","Grays Harbor",53027,"WA"
"253",60,0,0,FALSE,98563,"Montesano","Grays Harbor",53027,"WA"
"254",19,1,5.26,TRUE,98564,"Mossyrock","Lewis",53041,"WA"
"255",14,0,0,FALSE,98568,"Oakville","Grays Harbor",53027,"WA"
"256",95,2,2.11,TRUE,98569,"Ocean city","Grays Harbor",53027,"WA"
"257",16,0,0,FALSE,98570,"Onalaska","Lewis",53041,"WA"
"258",17,1,5.88,TRUE,98571,"Pacific beach","Grays Harbor",53027,"WA"
"259",1,0,0,FALSE,98572,"Pe ell","Lewis",53041,"WA"
"260",1,1,100,TRUE,98575,"Quinault","Grays Harbor",53027,"WA"
"261",42,0,0,FALSE,98576,"Rainier","Thurston",53067,"WA"
"262",31,0,0,FALSE,98577,"Raymond","Pacific",53049,"WA"
"263",90,2,2.22,TRUE,98579,"Rochester","Thurston",53067,"WA"
"264",93,0,0,FALSE,98580,"Roy","Pierce",53053,"WA"
"265",1,0,0,FALSE,98581,"Ryderwood","Cowlitz",53015,"WA"
"266",4,0,0,FALSE,98582,"Salkum","Lewis",53041,"WA"
"267",286,5,1.75,TRUE,98584,"Shelton","Mason",53045,"WA"
"268",8,0,0,FALSE,98585,"Silver creek","Lewis",53041,"WA"
"269",3,0,0,FALSE,98586,"South bend","Pacific",53049,"WA"
"270",3,0,0,FALSE,98587,"Taholah","Grays Harbor",53027,"WA"
"271",16,0,0,FALSE,98588,"Tahuya","Mason",53045,"WA"
"272",65,0,0,FALSE,98589,"Tenino","Thurston",53067,"WA"
"273",6,1,16.67,TRUE,98590,"Tokeland","Pacific",53049,"WA"
"274",28,0,0,FALSE,98591,"Toledo","Lewis",53041,"WA"
"275",34,1,2.94,TRUE,98592,"Union","Mason",53045,"WA"
"276",4,0,0,FALSE,98593,"Vader","Lewis",53041,"WA"
"277",17,1,5.88,TRUE,98595,"Westport","Grays Harbor",53027,"WA"
"278",44,0,0,FALSE,98596,"Winlock","Lewis",53041,"WA"
"279",189,1,0.53,TRUE,98597,"Yelm","Thurston",53067,"WA"
"280",18,0,0,FALSE,98601,"Amboy","Clark",53011,"WA"
"281",12,0,0,FALSE,98603,"Ariel","Cowlitz",53015,"WA"
"282",396,0,0,FALSE,98604,"Battle ground","Clark",53011,"WA"
"283",3,1,33.33,TRUE,98605,"Cook","Klickitat",53039,"WA"
"284",213,0,0,FALSE,98606,"Brush prairie","Clark",53011,"WA"
"285",1111,3,0.27,TRUE,98607,"Camas","Clark",53011,"WA"
"286",14,1,7.14,TRUE,98610,"Carson","Skamania",53059,"WA"
"287",57,1,1.75,TRUE,98611,"Castle rock","Cowlitz",53015,"WA"
"288",34,2,5.88,TRUE,98612,"Cathlamet","Wahkiakum",53069,"WA"
"289",2,0,0,FALSE,98614,"Chinook","Pacific",53049,"WA"
"290",1,1,100,TRUE,98616,"Cougar","Cowlitz",53015,"WA"
"291",6,0,0,FALSE,98617,"Dallesport","Klickitat",53039,"WA"
"292",2,0,0,FALSE,98619,"Glenwood","Klickitat",53039,"WA"
"293",27,2,7.41,TRUE,98620,"Goldendale","Klickitat",53039,"WA"
"294",1,0,0,FALSE,98621,"Grays river","Wahkiakum",53069,"WA"
"295",10,0,0,FALSE,98624,"Ilwaco","Pacific",53049,"WA"
"296",80,1,1.25,TRUE,98625,"Kalama","Cowlitz",53015,"WA"
"297",105,2,1.9,TRUE,98626,"Kelso","Cowlitz",53015,"WA"
"298",135,0,0,FALSE,98629,"La center","Clark",53011,"WA"
"299",26,3,11.54,TRUE,98631,"Long beach","Pacific",53049,"WA"
"300",244,5,2.05,TRUE,98632,"Longview","Cowlitz",53015,"WA"
"301",20,0,0,FALSE,98635,"Lyle","Klickitat",53039,"WA"
"302",16,0,0,FALSE,98638,"Naselle","Pacific",53049,"WA"
"303",8,0,0,FALSE,98639,"North bonneville","Skamania",53059,"WA"
"304",56,0,0,FALSE,98640,"Ocean park","Pacific",53049,"WA"
"305",636,23,3.62,TRUE,98642,"Ridgefield","Clark",53011,"WA"
"306",1,0,0,FALSE,98643,"Rosburg","Wahkiakum",53069,"WA"
"307",7,1,14.29,TRUE,98644,"Seaview","Pacific",53049,"WA"
"308",23,0,0,FALSE,98645,"Silverlake","Cowlitz",53015,"WA"
"309",4,0,0,FALSE,98647,"Skamokawa","Wahkiakum",53069,"WA"
"310",44,1,2.27,TRUE,98648,"Stevenson","Skamania",53059,"WA"
"311",5,0,0,FALSE,98649,"Toutle","Cowlitz",53015,"WA"
"312",18,0,0,FALSE,98650,"Trout lake","Klickitat",53039,"WA"
"313",21,0,0,FALSE,98651,"Underwood","Skamania",53059,"WA"
"314",224,8,3.57,TRUE,98660,"Vancouver","Clark",53011,"WA"
"315",428,14,3.27,TRUE,98661,"Vancouver","Clark",53011,"WA"
"316",382,15,3.93,TRUE,98662,"Orchards","Clark",53011,"WA"
"317",188,5,2.66,TRUE,98663,"Vancouver","Clark",53011,"WA"
"318",294,2,0.68,TRUE,98664,"Vancouver","Clark",53011,"WA"
"319",331,3,0.91,TRUE,98665,"Hazel dell","Clark",53011,"WA"
"320",2,0,0,FALSE,98670,"Wahkiacus","Klickitat",53039,"WA"
"321",415,1,0.24,TRUE,98671,"Washougal","Clark",53011,"WA"
"322",117,1,0.85,TRUE,98672,"White salmon","Klickitat",53039,"WA"
"323",2,0,0,FALSE,98673,"Wishram","Klickitat",53039,"WA"
"324",119,1,0.84,TRUE,98674,"Woodland","Cowlitz",53015,"WA"
"325",31,0,0,FALSE,98675,"Yacolt","Clark",53011,"WA"
"326",704,0,0,FALSE,98682,"Vancouver","Clark",53011,"WA"
"327",535,5,0.93,TRUE,98683,"Zcta 98683","Clark",53011,"WA"
"328",384,7,1.82,TRUE,98684,"Cascade park","Clark",53011,"WA"
"329",567,1,0.18,TRUE,98685,"Felida","Clark",53011,"WA"
"330",428,2,0.47,TRUE,98686,"Vancouver","Clark",53011,"WA"
"331",290,18,6.21,TRUE,98801,"Wenatchee","Chelan",53007,"WA"
"332",180,2,1.11,TRUE,98802,"East wenatchee","Douglas",53017,"WA"
"333",11,0,0,FALSE,98812,"Brewster","Okanogan",53047,"WA"
"334",1,1,100,TRUE,98813,"Bridgeport","Douglas",53017,"WA"
"335",5,0,0,FALSE,98814,"Carlton","Okanogan",53047,"WA"
"336",49,0,0,FALSE,98815,"Cashmere","Chelan",53007,"WA"
"337",120,5,4.17,TRUE,98816,"Chelan","Chelan",53007,"WA"
"338",18,1,5.56,TRUE,98822,"Entiat","Chelan",53007,"WA"
"339",36,1,2.78,TRUE,98823,"Ephrata","Grant",53025,"WA"
"340",171,12,7.02,TRUE,98826,"Leavenworth","Chelan",53007,"WA"
"341",19,0,0,FALSE,98828,"Malaga","Chelan",53007,"WA"
"342",2,0,0,FALSE,98830,"Mansfield","Douglas",53017,"WA"
"343",50,3,6,TRUE,98831,"Manson","Chelan",53007,"WA"
"344",3,0,0,FALSE,98832,"Marlin","Grant",53025,"WA"
"345",16,1,6.25,TRUE,98833,"Mazama","Okanogan",53047,"WA"
"346",2,0,0,FALSE,98834,"Methow","Okanogan",53047,"WA"
"347",185,7,3.78,TRUE,98837,"Moses lake","Grant",53025,"WA"
"348",6,0,0,FALSE,98840,"Okanogan","Okanogan",53047,"WA"
"349",12,2,16.67,TRUE,98841,"Omak","Okanogan",53047,"WA"
"350",38,0,0,FALSE,98843,"Orondo","Douglas",53017,"WA"
"351",10,2,20,TRUE,98844,"Oroville","Okanogan",53047,"WA"
"352",1,0,0,FALSE,98845,"Palisades","Douglas",53017,"WA"
"353",5,1,20,TRUE,98846,"Pateros","Okanogan",53047,"WA"
"354",16,0,0,FALSE,98847,"Peshastin","Chelan",53007,"WA"
"355",69,4,5.8,TRUE,98848,"Quincy","Grant",53025,"WA"
"356",5,0,0,FALSE,98849,"Riverside","Okanogan",53047,"WA"
"357",5,0,0,FALSE,98850,"Rock island","Douglas",53017,"WA"
"358",14,1,7.14,TRUE,98851,"Soap lake","Grant",53025,"WA"
"359",1,0,0,FALSE,98853,"Stratford","Grant",53025,"WA"
"360",13,1,7.69,TRUE,98855,"Tonasket","Okanogan",53047,"WA"
"361",35,2,5.71,TRUE,98856,"Twisp","Okanogan",53047,"WA"
"362",2,0,0,FALSE,98857,"Warden","Grant",53025,"WA"
"363",4,1,25,TRUE,98858,"Waterville","Douglas",53017,"WA"
"364",47,4,8.51,TRUE,98862,"Winthrop","Okanogan",53047,"WA"
"365",73,11,15.07,TRUE,98901,"Terrace heights","Yakima",53077,"WA"
"366",116,4,3.45,TRUE,98902,"Yakima","Yakima",53077,"WA"
"367",52,0,0,FALSE,98903,"Union gap","Yakima",53077,"WA"
"368",219,3,1.37,TRUE,98908,"Wide hollow","Yakima",53077,"WA"
"369",148,4,2.7,TRUE,98922,"Cle elum","Kittitas",53037,"WA"
"370",1,0,0,FALSE,98923,"Cowiche","Yakima",53077,"WA"
"371",16,0,0,FALSE,98925,"Easton","Kittitas",53037,"WA"
"372",204,8,3.92,TRUE,98926,"Ellensburg","Kittitas",53037,"WA"
"373",21,1,4.76,TRUE,98930,"Grandview","Yakima",53077,"WA"
"374",8,0,0,FALSE,98932,"Granger","Yakima",53077,"WA"
"375",5,0,0,FALSE,98934,"Kittitas","Kittitas",53037,"WA"
"376",3,0,0,FALSE,98935,"Mabton","Yakima",53077,"WA"
"377",23,0,0,FALSE,98936,"Moxee","Yakima",53077,"WA"
"378",18,1,5.56,TRUE,98937,"White pass","Yakima",53077,"WA"
"379",5,0,0,FALSE,98938,"Outlook","Yakima",53077,"WA"
"380",24,0,0,FALSE,98940,"Ronald","Kittitas",53037,"WA"
"381",12,0,0,FALSE,98941,"Roslyn","Kittitas",53037,"WA"
"382",69,0,0,FALSE,98942,"Selah","Yakima",53077,"WA"
"383",2,0,0,FALSE,98943,"South cle elum","Kittitas",53037,"WA"
"384",39,3,7.69,TRUE,98944,"Sunnyside","Yakima",53077,"WA"
"385",2,0,0,FALSE,98946,"Thorp","Kittitas",53037,"WA"
"386",3,0,0,FALSE,98947,"Tieton","Yakima",53077,"WA"
"387",8,1,12.5,TRUE,98948,"Toppenish","Yakima",53077,"WA"
"388",1,0,0,FALSE,98950,"Vantage","Kittitas",53037,"WA"
"389",8,3,37.5,TRUE,98951,"Wapato","Yakima",53077,"WA"
"390",2,1,50,TRUE,98952,"White swan","Yakima",53077,"WA"
"391",21,2,9.52,TRUE,98953,"Zillah","Yakima",53077,"WA"
"392",16,1,6.25,TRUE,99001,"Airway heights","Spokane",53063,"WA"
"393",26,0,0,FALSE,99003,"Chattaroy","Spokane",53063,"WA"
"394",113,0,0,FALSE,99004,"Cheney","Spokane",53063,"WA"
"395",83,0,0,FALSE,99005,"Colbert","Spokane",53063,"WA"
"396",53,1,1.89,TRUE,99006,"Deer park","Spokane",53063,"WA"
"397",3,0,0,FALSE,99008,"Edwall","Lincoln",53043,"WA"
"398",21,0,0,FALSE,99009,"Elk","Spokane",53063,"WA"
"399",11,2,18.18,TRUE,99011,"Fairchild air fo","Spokane",53063,"WA"
"400",1,0,0,FALSE,99012,"Fairfield","Spokane",53063,"WA"
"401",3,0,0,FALSE,99013,"Ford","Stevens",53065,"WA"
"402",147,2,1.36,TRUE,99016,"Greenacres","Spokane",53063,"WA"
"403",1,0,0,FALSE,99017,"Lamont","Whitman",53075,"WA"
"404",1,0,0,FALSE,99018,"Latah","Spokane",53063,"WA"
"405",144,7,4.86,TRUE,99019,"Liberty lake","Spokane",53063,"WA"
"406",42,1,2.38,TRUE,99021,"Mead","Spokane",53063,"WA"
"407",43,1,2.33,TRUE,99022,"Espanola","Spokane",53063,"WA"
"408",4,0,0,FALSE,99023,"Mica","Spokane",53063,"WA"
"409",26,0,0,FALSE,99025,"Newman lake","Spokane",53063,"WA"
"410",89,0,0,FALSE,99026,"Nine mile falls","Stevens",53065,"WA"
"411",32,0,0,FALSE,99027,"Otis orchards","Spokane",53063,"WA"
"412",6,0,0,FALSE,99029,"Reardan","Lincoln",53043,"WA"
"413",5,0,0,FALSE,99030,"Rockford","Spokane",53063,"WA"
"414",8,0,0,FALSE,99031,"Spangle","Spokane",53063,"WA"
"415",1,2,200,TRUE,99032,"Sprague","Lincoln",53043,"WA"
"416",3,0,0,FALSE,99033,"Tekoa","Whitman",53075,"WA"
"417",1,0,0,FALSE,99034,"Tumtum","Stevens",53065,"WA"
"418",14,0,0,FALSE,99036,"Valleyford","Spokane",53063,"WA"
"419",88,0,0,FALSE,99037,"Veradale","Spokane",53063,"WA"
"420",3,0,0,FALSE,99101,"Addy","Stevens",53065,"WA"
"421",15,0,0,FALSE,99109,"Chewelah","Stevens",53065,"WA"
"422",1,0,0,FALSE,99110,"Clayton","Stevens",53065,"WA"
"423",15,0,0,FALSE,99111,"Colfax","Whitman",53075,"WA"
"424",2,0,0,FALSE,99113,"Colton","Whitman",53075,"WA"
"425",38,3,7.89,TRUE,99114,"Colville","Stevens",53065,"WA"
"426",9,1,11.11,TRUE,99115,"Coulee city","Grant",53025,"WA"
"427",2,1,50,TRUE,99116,"Coulee dam","Okanogan",53047,"WA"
"428",7,0,0,FALSE,99118,"Curlew","Ferry",53019,"WA"
"429",1,0,0,FALSE,99119,"Cusick","Pend Oreille",53051,"WA"
"430",1,0,0,FALSE,99121,"Danville","Ferry",53019,"WA"
"431",10,1,10,TRUE,99122,"Davenport","Lincoln",53043,"WA"
"432",3,0,0,FALSE,99123,"Electric city","Grant",53025,"WA"
"433",2,0,0,FALSE,99125,"Endicott","Whitman",53075,"WA"
"434",5,0,0,FALSE,99126,"Evans","Stevens",53065,"WA"
"435",2,0,0,FALSE,99129,"Fruitland","Stevens",53065,"WA"
"436",2,0,0,FALSE,99130,"Garfield","Whitman",53075,"WA"
"437",1,0,0,FALSE,99131,"Gifford","Stevens",53065,"WA"
"438",4,0,0,FALSE,99133,"Grand coulee","Grant",53025,"WA"
"439",3,0,0,FALSE,99134,"Harrington","Lincoln",53043,"WA"
"440",1,0,0,FALSE,99135,"Hartline","Grant",53025,"WA"
"441",1,0,0,FALSE,99137,"Hunters","Stevens",53065,"WA"
"442",1,0,0,FALSE,99138,"Inchelium","Ferry",53019,"WA"
"443",17,1,5.88,TRUE,99141,"Kettle falls","Stevens",53065,"WA"
"444",13,0,0,FALSE,99148,"Loon lake","Stevens",53065,"WA"
"445",1,0,0,FALSE,99155,"Nespelem","Okanogan",53047,"WA"
"446",33,1,3.03,TRUE,99156,"Newport","Pend Oreille",53051,"WA"
"447",2,0,0,FALSE,99159,"Odessa","Lincoln",53043,"WA"
"448",11,0,0,FALSE,99161,"Palouse","Whitman",53075,"WA"
"449",163,11,6.75,TRUE,99163,"Pullman","Whitman",53075,"WA"
"450",7,0,0,FALSE,99166,"Republic","Ferry",53019,"WA"
"451",5,0,0,FALSE,99167,"Rice","Stevens",53065,"WA"
"452",13,3,23.08,TRUE,99169,"Ritzville","Adams",53001,"WA"
"453",9,2,22.22,TRUE,99170,"Rosalia","Whitman",53075,"WA"
"454",2,0,0,FALSE,99171,"Saint john","Whitman",53075,"WA"
"455",1,0,0,FALSE,99173,"Springdale","Stevens",53065,"WA"
"456",1,0,0,FALSE,99179,"Uniontown","Whitman",53075,"WA"
"457",3,0,0,FALSE,99180,"Usk","Pend Oreille",53051,"WA"
"458",8,0,0,FALSE,99181,"Valley","Stevens",53065,"WA"
"459",4,0,0,FALSE,99185,"Wilbur","Lincoln",53043,"WA"
"460",96,17,17.71,TRUE,99201,"Spokane","Spokane",53063,"WA"
"461",88,10,11.36,TRUE,99202,"Spokane","Spokane",53063,"WA"
"462",271,0,0,FALSE,99203,"Spokane","Spokane",53063,"WA"
"463",49,1,2.04,TRUE,99204,"Spokane","Spokane",53063,"WA"
"464",138,2,1.45,TRUE,99205,"Spokane","Spokane",53063,"WA"
"465",166,2,1.2,TRUE,99206,"Spokane","Spokane",53063,"WA"
"466",75,2,2.67,TRUE,99207,"Spokane","Spokane",53063,"WA"
"467",353,3,0.85,TRUE,99208,"Spokane","Spokane",53063,"WA"
"468",175,4,2.29,TRUE,99212,"Spokane","Spokane",53063,"WA"
"469",93,7,7.53,TRUE,99216,"Spokane","Spokane",53063,"WA"
"470",82,1,1.22,TRUE,99217,"Spokane","Spokane",53063,"WA"
"471",63,5,7.94,TRUE,99218,"Spokane","Spokane",53063,"WA"
"472",313,0,0,FALSE,99223,"Spokane","Spokane",53063,"WA"
"473",202,23,11.39,TRUE,99224,"Spokane","Spokane",53063,"WA"
"474",388,10,2.58,TRUE,99301,"Pasco","Franklin",53021,"WA"
"475",48,1,2.08,TRUE,99320,"Benton city","Benton",53005,"WA"
"476",8,0,0,FALSE,99323,"Burbank","Walla Walla",53071,"WA"
"477",42,3,7.14,TRUE,99324,"College place","Walla Walla",53071,"WA"
"478",4,1,25,TRUE,99326,"Connell","Franklin",53021,"WA"
"479",13,3,23.08,TRUE,99328,"Dayton","Columbia",53013,"WA"
"480",4,0,0,FALSE,99330,"Eltopia","Franklin",53021,"WA"
"481",179,5,2.79,TRUE,99336,"Kennewick","Benton",53005,"WA"
"482",192,1,0.52,TRUE,99337,"Kennewick","Benton",53005,"WA"
"483",269,3,1.12,TRUE,99338,"Zcta 99338","Benton",53005,"WA"
"484",2,0,0,FALSE,99341,"Lind","Adams",53001,"WA"
"485",6,0,0,FALSE,99343,"Mesa","Franklin",53021,"WA"
"486",31,1,3.23,TRUE,99344,"Mattawa","Adams",53001,"WA"
"487",1,0,0,FALSE,99346,"Plymouth","Benton",53005,"WA"
"488",4,0,0,FALSE,99347,"Pomeroy","Garfield",53023,"WA"
"489",1,0,0,FALSE,99348,"Prescott","Walla Walla",53071,"WA"
"490",20,0,0,FALSE,99349,"Zcta 99349","Grant",53025,"WA"
"491",45,2,4.44,TRUE,99350,"Prosser","Benton",53005,"WA"
"492",452,7,1.55,TRUE,99352,"Richland","Benton",53005,"WA"
"493",161,0,0,FALSE,99353,"Zcta 99353","Benton",53005,"WA"
"494",1,0,0,FALSE,99356,"Roosevelt","Klickitat",53039,"WA"
"495",14,0,0,FALSE,99357,"Royal city","Grant",53025,"WA"
"496",4,0,0,FALSE,99360,"Lowden","Walla Walla",53071,"WA"
"497",11,1,9.09,TRUE,99361,"Waitsburg","Walla Walla",53071,"WA"
"498",264,21,7.95,TRUE,99362,"Walla walla","Walla Walla",53071,"WA"
"499",9,0,0,FALSE,99402,"Asotin","Asotin",53003,"WA"
"500",43,2,4.65,TRUE,99403,"Clarkston","Asotin",53003,"WA"
